Humedad del Suelo (%),Temperatura de la Zona (°C),Helada de Suelo (Sí/No)
48.14695437023617,15.233272336392151,No
64.57538927151319,29.919760037426343,No
11.727387847840017,29.515566773341043,No
37.141733500709435,14.132919691629784,No
69.41561837434165,-4.879165181967333,Si
36.10698464893997,13.32771323962113,No
65.62138860989575,-9.91741457702313,Si
48.589183085118954,-2.0435466133256153,Si
22.19266578002052,28.244926382398397,No
36.84540933604277,3.217622904113755,No
61.29684196311384,15.53560423107794,No
63.17854851233559,1.2343797852897076,No
61.689272396462094,27.912875484463584,No
68.78807378714203,19.14234919797947,No
68.689294300152,3.1860463032565036,No
48.827659189057655,21.670456847214833,No
90.68919362659567,-5.673379020946494,Si
43.08056830431069,5.692757602618377,No
49.227843273906416,-1.1512748907363068,Si
90.2731019514105,17.349057891041852,No
82.55745901414771,-5.902148729122785,Si
73.34997251863297,5.881033291306963,No
19.0204198581071,1.0659892083675828,No
92.75343523702062,10.253716772952167,No
74.28171695942002,3.995907220155157,No
99.89623059110798,18.25642310668044,No
23.450347419219437,-9.016919027721357,Si
88.13134516313929,15.359476852236298,No
24.624364120873736,-0.7771484122472003,Si
65.40036078554598,0.748361150273972,No
21.143798456449737,22.010224143340942,No
86.3207406390011,28.22273575921683,No
82.65870628525096,2.6620084010834653,No
61.2190664753134,23.072210814763025,No
46.64649675033997,-5.840366481150676,Si
16.225029590962425,15.359266120295327,No
72.76858958301074,20.041291981396753,No
50.818841441026194,-3.7608828786217385,Si
74.98500395233131,7.040095506782421,No
87.97440933357663,25.708286569959263,No
97.79693545025972,-5.856861462065113,Si
87.02230081533499,-9.276145671940995,Si
11.054267576650178,13.62341516191735,No
42.39802580305275,7.421261621237338,No
75.69915061816522,21.94756995535611,No
25.446670953529647,26.938221528164263,No
56.893294558371636,1.966145781752644,No
14.890418950532826,5.536164686764211,No
27.999687240676007,9.450883453172594,No
11.666961501455258,13.526058417411974,No
81.43279330216785,29.35415318726467,No
30.153221925434213,17.89321003320206,No
41.08165126272124,5.5819402938227505,No
93.52731641190317,0.5507074580184845,Si
73.39729617311795,27.78502873688496,No
12.865503657817706,-4.578062675659744,Si
24.822474084812146,18.81063410019032,No
65.93305613497873,27.015801011697626,No
61.950572974375085,16.586623461377545,No
31.410353923705777,6.922177606644844,No
94.07925981323145,-2.04036240298064,Si
65.25693603693064,4.699012890077089,No
58.20695227224625,18.274872376804883,No
63.091897871911385,15.981368967011875,No
75.71098265650927,27.119046663934313,No
38.07504959316417,24.674436546375,No
45.83989559944827,22.646030090654733,No
28.88593740776099,26.458035014030493,No
26.757370529230254,1.0534861094819767,No
94.99351509855403,4.78094160558598,No
76.55957155443588,5.195756151440696,No
54.141292775581036,12.418023548391211,No
30.46731651759909,16.72872918171084,No
32.892083359335366,1.4686673216157722,No
15.222624429148805,-9.221501307627985,Si
49.09749630023087,5.968895346316373,No
38.06162937946923,2.3411183821760204,No
72.67091399339135,27.687388760721916,No
43.99766553632328,25.53060162176174,No
26.164330980367133,24.412427133736784,No
12.22108555521981,16.119990437809722,No
16.05246683169237,3.7715665879575546,No
71.14534961487107,11.953970695972188,No
50.83271601004408,22.60900162865491,No
58.292128999785,-6.0555852510875585,Si
90.70041637363079,22.04299521021219,No
99.13050526570339,-8.352808346875133,Si
29.520728595862654,22.65684124857423,No
69.67703827900907,22.30255216639494,No
33.69901390634356,-7.959707646849767,Si
11.858589951915581,15.08642845847433,No
78.25407884525274,10.098122972515888,No
38.801543574022105,-3.2072198731314128,Si
44.51175047547082,-4.064842492904974,Si
62.948540219824515,20.930365042680926,No
84.79436097125713,12.707709953473763,No
66.6083659232034,29.319965396661296,No
88.53855899026557,29.289911091533767,No
34.61878313340722,29.706679738570656,No
81.82421505213074,-5.255379265369364,Si
26.7072349875357,27.53024547855849,No
95.751249127475,-0.2172156391774891,Si
71.87394487490337,8.32849039034448,No
29.39569094022026,20.296262232869037,No
95.26335314400318,-1.855162716910721,Si
75.7770226093142,12.652464222173197,No
32.854747833552324,-2.567330070960172,Si
29.198077963073377,-5.810555732748268,Si
56.638064253759694,-5.337655502816059,Si
12.309644624907842,4.305561393928752,No
28.672306789699846,-9.81380652651266,Si
48.22169218763556,6.994156848067583,No
43.6752982300803,16.56788420324596,No
51.72178819283296,6.067527400159548,No
34.98658356652587,-6.568215979206595,Si
62.81059118123519,-7.492445519054378,Si
87.74700453309083,1.1246605105944685,No
20.57786703658298,-3.2274923782559695,Si
56.56411964387028,28.603798928718774,No
21.886129571063798,-3.9507910010366,Si
74.51737130733343,22.21849749619986,No
45.645373252656434,13.444317669645791,No
60.88791806726581,12.771476799371776,No
26.495185259267075,10.483228636951381,No
23.03629834090395,28.87052304455804,No
53.92506525840591,4.553791003665513,No
42.005146406496,21.51663003815505,No
94.63887507275318,12.211764298678386,No
78.87927284262688,5.825346705029046,No
77.37972578654926,28.21863733223124,No
91.33477657713401,13.932638774587485,No
17.50801918978167,-5.243322314159458,Si
59.69732229301659,6.701568039874264,No
62.6028462060192,21.263269107264303,No
96.5742740692506,17.74988092956855,No
36.2932774113294,26.653613193462967,No
31.674590192390212,0.37509536566080826,No
19.026454803894804,20.327748654152952,No
11.478666663232678,8.395008295780837,No
93.65763851129715,12.944389878672617,No
70.29248919318191,28.201867240251318,No
80.6637620820824,29.171452799567092,No
35.355709517855416,24.46363855702254,No
62.7769149567694,4.363883509211849,No
15.7559739508883,25.50803342909279,No
53.70648363411606,15.54436710565652,No
97.97456257700021,7.199871218828523,No
88.88547207849317,-8.570292699980651,Si
40.4343056653161,20.805124967663286,No
96.54131390873486,10.084223228964522,No
30.853146382408408,21.44753997860243,No
95.43869401741134,19.920911973730796,No
94.72399342358487,21.74269472193408,No
81.92823286171526,2.0260463478706736,No
66.7403143180112,22.031943962705242,No
88.68591699624523,11.953853138646693,No
36.3718256057017,8.933048017965728,No
86.40491997816264,17.005036552830276,No
65.60890227257714,-9.145652682466068,Si
11.191317198300954,-5.907327364496231,Si
41.251016613899765,1.6870946067008816,No
23.332677485334855,29.319604398313587,No
98.36464508364278,-4.410168845401801,Si
53.053327633598926,3.2238520303684126,No
54.76522289487964,-7.957877412323056,Si
67.55252647588512,3.250755211709052,No
43.172614551665575,2.8130514604332646,No
22.321024451703906,27.872286837780884,No
83.9905959874821,23.80616347982881,No
27.086312071248216,5.310568769710859,No
56.01870842918104,-9.009237678430054,Si
30.188532607726533,23.24124455981513,No
18.806003604463065,16.421447085781608,No
87.5972365679515,-3.905420653947611,Si
97.56275401208173,29.842850840407486,No
96.47511922567001,-5.990662503035078,Si
91.58999492990611,24.684581663746513,No
79.6642599428775,1.7706465651875583,No
39.98306368257777,7.414138653006283,No
17.29912509891971,21.818261071052586,No
46.65170542724266,17.10033423976041,No
30.901072795384845,27.51457497776157,No
21.923887128218468,14.845613018415328,No
14.808446360814273,-6.08759354083789,Si
75.30349277895209,25.374414529678013,No
11.028471276252793,20.76622099954364,No
79.35226736524986,18.47481803573288,No
23.225198086033757,-7.850658105850585,Si
17.156987432808016,5.848909786469761,No
18.064273081474482,-3.302567221618431,Si
70.4843026618523,22.876156336314757,No
32.08304888675603,18.02114491271451,No
47.84855200120886,25.32310389276541,No
60.16319121915252,28.66300427696656,No
87.44960564459144,20.989904567699945,No
75.43398364401955,29.76932332883048,No
34.32951147148432,14.590795445771953,No
21.833451936201485,-8.514815844342088,Si
14.983688837907815,-9.429939393988164,Si
37.14387710328482,3.6841550081515493,No
33.59063343157104,22.93886876270149,No
51.05265101204317,24.645388252989243,No
71.49532019929124,28.432501152907115,No
72.60629010749714,-7.395141258047264,Si
35.516696192395,-8.217155560493437,Si
44.193426031010844,26.531343854681346,No
26.303586556321275,2.201867934514464,No
80.96909610758668,12.319496024385309,No
15.116326878991627,29.297795320028392,No
72.72975175524886,6.017941389436935,No
80.0825856346993,16.634855932393595,No
79.96668056638778,6.035182545279412,No
33.34803079108194,20.72778657851119,No
43.64318241393053,11.108589022914632,No
62.88396716767501,-0.49907448054601034,Si
34.55397121820204,0.8522440503386477,No
43.37675192960999,0.32236850153628893,No
27.734885216707568,11.29281313034243,No
51.387029538040665,18.127560640626573,No
14.015107112870268,27.971196001725687,No
81.98162961135561,17.763495003319196,No
16.926080228796945,21.247713758495625,No
56.695163394837344,-3.242955365417375,Si
37.61290895906765,4.962505000293028,No
61.97886539482379,6.551208794330641,No
96.34900067500826,17.45520920001892,No
68.10132200104034,1.8356790550749444,No
13.182619217994183,2.131676856786644,No
48.73621955572551,4.235566185634724,No
55.90151670864252,22.412083261729293,No
58.25597452331068,13.103603601733948,No
71.3253259543454,-6.988908806690621,Si
34.98364879585895,-6.870156012381248,Si
21.59745089196882,4.851477771299972,No
45.34081088923849,20.663642024246332,No
96.0765150516354,17.54733705914722,No
26.841780257576026,18.319294186047465,No
91.35855594354133,20.688402642163876,No
58.94253550695937,1.486108515453175,No
51.12202794811893,11.930251277683517,No
89.38372692069007,11.734105612670781,No
51.27435655917273,19.585300047197972,No
75.17508729503889,28.274822764225853,No
45.912278953279184,1.1195977918186362,No
91.3639953610862,21.731266910281928,No
72.10225181721046,16.398821940930496,No
72.96598488254651,13.209514834538403,No
39.494836140140706,20.995191173896078,No
78.11007784632002,27.761298657123973,No
67.24549499024272,-8.53234328522348,Si
31.60182460417386,-4.103995899471173,Si
24.448494023673078,20.25148926004463,No
81.67523270655985,-6.648345883596618,Si
96.32499427317002,10.644948029643722,No
51.23249445340386,-1.2055689343357212,Si
63.18857487913164,0.9718281537100601,No
87.19503797741991,18.07361931777665,No
51.150110801847134,-8.792289069251535,Si
95.66870291494625,24.932777116076146,No
61.81760458403852,7.779158214090799,No
83.86904086311834,10.095731756284042,No
91.79593465714645,11.601918547747676,No
83.3971436891712,15.821771783179756,No
24.347301710406036,3.7942634649099247,No
66.60085951555303,-5.955700377460347,Si
45.859083275770935,2.7351574666470633,No
15.644165682101114,-3.2743152790871877,Si
48.16290267008578,12.245327178018957,No
33.2815660200467,2.7211452384154597,No
86.41344775856597,28.322687119737395,No
12.997416389202657,28.62937111921123,No
96.30844496771262,14.805035222729657,No
41.98319636247366,14.699890706691438,No
42.10362013622886,29.41514258268424,No
11.46956524153371,25.49132604940744,No
26.670909271256555,20.6027979663256,No
46.11335507232479,2.543624469708048,No
93.63622755724425,4.621561124723055,No
18.96534371991442,-1.9493293695653833,Si
95.07713801311716,9.485925076694986,No
88.2539677491969,29.61474088558318,No
50.87461572167966,26.486038120463547,No
39.403079359143405,-5.266022639221237,Si
30.946971635115116,-8.992388428379755,Si
65.3018235829187,25.94550673633065,No
12.976713232795506,11.486805117948297,No
11.404545800214539,-1.9924044716617537,Si
48.5916150248414,16.946130783385414,No
16.12666665772482,15.7689271171928,No
32.674688942148364,-5.1165757265413125,Si
29.904482381147545,0.3840093399047806,No
32.78720743505667,-7.596881427469682,Si
21.794970809373197,-1.605581045194322,Si
11.083260060788884,-4.707773005877485,Si
20.39358674248733,-2.2705483010177563,Si
65.66322335614731,17.41868583652468,No
97.68305915362453,-8.02001022955729,Si
99.13105014048045,-5.925815390071341,Si
46.814868583575546,-4.6330544768684945,Si
24.66589834419448,2.661644838325362,No
67.48855816298763,1.950012434077637,No
54.127481189386344,0.20255141266557786,No
99.04687995559883,20.02146613729665,No
15.877378643660219,29.920911510324025,No
80.49109944824318,11.359116945151833,No
35.955864759834455,27.768108716557684,No
31.72767580689166,5.864404485042588,No
69.62541143794084,-5.7327021278914625,Si
32.1456866491868,6.3509531787934925,No
69.92732058032689,1.8451109365877336,No
56.55776654820599,9.736278491567127,No
48.168008959226434,16.281747076656927,No
59.921902779527706,8.442008766096329,No
35.83463679276667,27.406420483113024,No
73.5917235645681,25.390592891975196,No
47.337118240020764,18.079103806647886,No
42.4491004437303,9.587396494581967,No
84.5791223100164,-4.732508727421725,Si
93.2470220757873,5.880546671105336,No
14.140657979856723,18.176061576046948,No
30.936429354678896,1.395420822149248,No
41.36674325433069,-5.840476898263183,Si
83.34698314332226,26.315938300425124,No
98.69422848789678,18.362032392621785,No
97.20745342033166,14.611057065403887,No
91.44535109949342,21.69995622435666,No
36.69006385576269,23.42584150333903,No
99.28101190730267,9.338359926840933,No
32.44780369508061,25.2475300563776,No
19.5315539394009,26.656760428044215,No
95.58573499498547,0.8620438169912568,Si
31.007822992128666,14.301814391631773,No
72.07914385699755,11.063361152818768,No
15.25207230825298,11.5178311660761,No
75.76381892147286,27.50652375858248,No
89.35481911004557,2.207548107721159,No
34.519320591936626,29.337359129383046,No
44.11512064696857,26.085248592169286,No
43.68665649888245,8.348915544540105,No
77.39094317861198,22.698130544726645,No
31.402651828513495,20.76187977280562,No
25.46677891428787,17.11579878474085,No
50.43624838189643,2.7933555753261707,No
37.402156663958756,-2.1419603271618426,Si
85.52702100327872,16.861107870630327,No
31.39676434140749,23.71893185604337,No
55.21505117403353,-9.349888452905212,Si
94.83252397281373,15.712135012340482,No
67.05979279701947,7.714920984888497,No
88.05604649162183,25.923510205079346,No
94.61887204192907,2.85891723416821,No
77.56883756977167,8.96739249054487,No
72.96175542022763,10.590684161407452,No
97.11690099438043,-4.382419145157881,Si
99.49607106829114,18.515692107956255,No
50.66395144027837,23.21905380483838,No
16.37828003657875,-7.68362892414959,Si
36.35146282964669,1.6555528214761104,No
23.71192351189574,-8.478212738597684,Si
47.57377373164106,28.261764187529693,No
21.81603956259304,16.68675282815294,No
64.37060236187938,28.568016778191264,No
44.45272532420687,11.259771133252311,No
90.5847295859389,22.082740955824555,No
97.10152046186516,4.9765593551896,No
59.219641150247995,4.1527613029056365,No
34.73412128808369,5.130712684205307,No
63.30073768856531,16.31448534905713,No
90.70850424019689,4.378126040866089,No
46.60600112521735,26.014698064169025,No
59.68704490227738,29.330994602006214,No
34.44874908455313,-8.782939386519764,Si
50.989973450502426,-2.2550683839001406,Si
46.15421818416388,-5.51000029650456,Si
32.35721185746739,-8.30543811634227,Si
55.527974544277754,-0.8903602661085408,Si
37.93427433818303,7.871732814763245,No
43.573137749267275,23.479614611547348,No
57.247339802883786,-1.1270387796001557,Si
77.55355206360888,9.75781022648805,No
40.015671921214775,27.18474957787018,No
93.17428899586872,16.688588271466998,No
87.60866921523122,21.923160790239898,No
14.382126637797569,12.03975880741945,No
32.82782718311405,29.2186583536252,No
50.152196139328176,13.546486187258967,No
19.416509986822668,-8.17957144149634,Si
41.362839013014735,-2.0806880024082064,Si
76.60877730559143,6.1909451582859205,No
71.24630330285433,14.051086902951052,No
66.01459857094044,20.877234696358396,No
73.9475562450111,6.523445036155451,No
28.443131826373158,18.402332200627548,No
40.75283033782589,21.594780124365,No
70.86182340497166,2.6904078899993102,No
89.13112867281944,29.170809601432744,No
58.931024844528565,15.986259809433424,No
35.4429685850983,25.23992243144525,No
12.721173220538432,12.237507552344269,No
73.93031460767921,19.66412428609295,No
10.709569315759634,20.821762464654615,No
43.5411162838896,26.329935169383162,No
57.74834931065036,-3.9860097251451876,Si
92.99003155904738,12.331336966769939,No
18.05450905296101,7.135140524234252,No
46.53480897714554,26.926360846949613,No
12.1881879739142,-5.796212230040032,Si
40.83498859074313,29.302955547236508,No
66.00079529558154,25.018052963731854,No
35.116115340573856,-7.046948737430059,Si
28.877495469007158,9.638655421618978,No
20.41329099943843,18.702380008501038,No
61.94262196183076,19.52606182764226,No
72.57430053142174,26.259765009516833,No
70.47614265362401,21.99461742329244,No
95.39749186484566,2.4372152137635794,No
10.243289250415243,9.937391434498096,No
68.24769885046325,18.071430517434163,No
64.03530133878756,-4.462526345425943,Si
62.986564897325934,-2.240368095992107,Si
96.64932878562182,9.241697924394906,No
11.518450603303572,1.9298319482205084,No
72.6834187631305,24.5023699913638,No
83.23107847316771,13.451092860824719,No
55.88264769594257,3.9466079087347072,No
40.05683826371282,23.953321024176404,No
81.17561469046645,22.195137942169552,No
18.751863306918217,29.934195083970778,No
49.783207395693275,23.892307533349395,No
56.79571371137544,6.578261392227187,No
72.45607698410927,-4.900044729200461,Si
18.179715882916852,23.625636328019112,No
30.498355138407486,-7.609683281584241,Si
46.927140642111304,4.010848293794167,No
66.09652057181177,26.78951923085095,No
89.82647030956757,28.430658937804026,No
65.69435514172389,15.622583740848736,No
22.011532384144097,17.545932679348542,No
98.25221195085541,-8.3018204509791,Si
88.46071612799436,10.579213643581916,No
55.24486850307916,11.874727152253648,No
93.01131836169696,3.604029844964444,No
58.72427143814222,-7.256126609844626,Si
93.09754611002468,-0.8436960110242389,Si
84.69076317430088,4.319357474447854,No
97.14577692648676,7.405679460653186,No
92.78045297003425,13.637069021342768,No
13.243043568571252,18.895660747929455,No
25.729480374484595,2.705274930957845,No
45.02212093910672,3.158150396759325,No
95.69284275658786,-9.212334291051851,Si
37.00260275283367,-8.365005596239268,Si
24.442087949884094,0.31286777234145546,No
89.76741994779039,19.609799906998266,No
50.175497393488264,15.132553214956488,No
91.70880349188934,20.79156082711339,No
24.420741968812894,20.75677744859287,No
69.50057603572895,24.26269870677205,No
49.623737754654265,18.812770639475342,No
16.883809212725687,29.160436760032916,No
72.68168301872505,25.953008772072693,No
32.26588799852384,13.46868664892937,No
13.565397032156596,13.52630681964687,No
15.394986842461593,-8.629318385910821,Si
15.49706833601086,29.94106310833417,No
91.69596617365355,-4.736960105354329,Si
76.58955260461909,19.613887865263678,No
90.82561214923615,22.840607804972358,No
70.53240801668693,4.922181172208129,No
57.60459361277948,-2.12591781338745,Si
37.40017279126404,-6.049604528377799,Si
99.8166026195806,19.944240233183113,No
42.59701530454504,8.106141168227829,No
52.35840542925186,18.548710360045426,No
44.04206574311156,26.616305954072025,No
98.15742364019127,-4.1366505539577325,Si
25.71925468555052,26.76684002895199,No
39.518920081727174,6.465058380337467,No
71.23137994135014,2.2106803958915613,No
15.688685650476758,27.722490424111164,No
64.65244366103869,29.626067704255973,No
52.98818525887745,-2.0443112893020743,Si
35.5599979085891,16.27353387807933,No
31.45719528316522,-5.7401874491575855,Si
56.30614689688811,16.03656015430023,No
43.11348224833372,23.09252911103399,No
51.086790213638984,17.379941860962703,No
40.37296435878159,6.693325682503829,No
97.34443242363798,5.322654382550782,No
22.009548857104363,5.724896608936682,No
18.712355786053678,13.588472719716925,No
40.905255591182446,25.262690802899826,No
63.19242107834421,27.162646290750715,No
69.32588246650255,-7.858815191707276,Si
45.753107245123786,-2.735104214172468,Si
99.9350194529954,-5.5110273668684595,Si
41.67036965737383,-2.266614369323441,Si
74.92660011639572,3.8643124243668723,No
67.38244250777136,10.261267304904955,No
83.17484769227146,15.178449080366086,No
97.8603097108438,19.28568876558806,No
90.08142908009862,25.60446165543228,No
78.81057769219377,29.56353748919163,No
72.84236300364614,16.514259142284793,No
40.194835270830964,23.81458074671052,No
23.29170203860366,21.121553876987956,No
15.63724027538288,2.301281568748479,No
31.771153378133633,25.027690809396923,No
48.90533330631688,-8.289474482088046,Si
56.97966462669842,-9.985306249941686,Si
79.57751986493845,0.9493051755385693,No
96.28668307509336,8.483901185097995,No
20.55884323463299,15.534515800027094,No
19.63037261744124,-5.929189338218208,Si
63.072525071219566,16.920405353393598,No
77.08582665525637,22.07263468238778,No
86.33353423122864,-2.587483216825328,Si
94.22488721951098,6.605010193271752,No
98.50836180345779,10.79939959813239,No
45.98215230020733,8.072280723379226,No
44.23016651748158,21.993197235538826,No
23.302780902754513,28.420895924773234,No
71.64409948152036,21.958126560327198,No
69.10857625967535,-6.880287284967017,Si
87.58563362660865,22.19742288636509,No
18.753219530887655,-7.336146710577953,Si
54.79992170428076,-0.5611845903372004,Si
62.297373670485676,-3.8761241265710877,Si
31.740133603592657,-2.099235726156583,Si
25.212286551624516,11.132605082294024,No
87.36227527776593,16.867594304434146,No
15.26814300120029,8.81285129344164,No
52.35588135262656,28.38782556116974,No
20.425060117079674,-0.38830719879333486,Si
51.135288519823064,20.525609210191718,No
98.19660937080783,24.807287140285943,No
48.13357181099255,12.482644430188763,No
87.14124257541106,8.248900078462125,No
20.55840077648745,13.847377871169748,No
34.41268690856777,7.152390806413717,No
46.341346660060104,12.207755292934777,No
45.98309260083977,6.677358085152065,No
70.42451308031377,6.01878841176536,No
41.024631463795686,17.81385872558119,No
74.23901815690147,-6.285951477281282,Si
67.52682093028533,-3.338317090847167,Si
45.924503072929575,24.047938868600156,No
48.858411488888734,20.843093872607522,No
65.30749298292886,1.258149091775751,No
16.303797113018017,5.090757306630408,No
84.01660645201213,27.041060265139222,No
68.80790450022732,22.723089006954453,No
75.37082179760517,14.573851999185234,No
58.32307009741514,-1.1403928478816905,Si
19.942939989257027,-8.229921147389216,Si
46.45320519672549,7.250313873675928,No
46.48362245637004,16.905085570298475,No
38.89386910388952,23.13921962071406,No
12.695529241427442,24.107560229690776,No
76.35288183368296,-8.688963948265464,Si
19.880601225625064,-0.23371864652482444,Si
64.56773197405766,3.5637835390961214,No
73.28957468204942,-2.4507115616245656,Si
67.13076906403253,22.119015134553514,No
96.32280267801775,20.6986305233977,No
19.296833957662475,10.67332161523883,No
88.04504431946792,29.31705911983422,No
12.627121136402193,-4.2376583563663095,Si
58.142516943437556,25.986068133106755,No
46.38192561453329,-5.3414698335233535,Si
57.17654743543824,-3.472731779435172,Si
42.85898893540088,17.848768010024752,No
27.151022344606126,-5.617212318332427,Si
11.72106077038208,12.633803816748433,No
56.63348324120569,6.809341458906143,No
85.84991764163581,19.138958621640594,No
43.589436017031474,26.027009552354606,No
30.05774362134822,20.794860586762212,No
17.247880312465966,23.987595056847532,No
17.677983080683305,-8.682182058750705,Si
29.9256801663495,2.4078199297681238,No
19.001265482939967,10.617323467453296,No
33.85357285280338,6.63813258519118,No
15.953451590525924,-0.7498018808124627,Si
15.904438048893308,2.314963918400931,No
87.06485616605038,27.817238815664226,No
24.59082346379499,1.767235194854063,No
60.371416524110316,4.156164407191429,No
79.61099900041275,-9.851609049999253,Si
51.076860880515994,23.80310509111498,No
23.803199007341114,-3.806371863936935,Si
27.96365279081029,-1.834228979450959,Si
48.96857856530627,0.21058068368102312,No
57.54106802606822,25.384882273793707,No
41.44962628436814,-1.7419435501474112,Si
80.33316402111952,21.901054434717597,No
77.59194839707585,22.32197361291618,No
93.44906266358062,27.080822751455834,No
12.605729412426449,-5.377547455987441,Si
90.61221620891831,-1.3088411064867458,Si
45.33119096159359,19.715931683228852,No
89.05352458419947,-2.1599698287704383,Si
72.17062985408765,1.453181874937961,No
98.86138813665714,-3.3303367955454943,Si
78.33542065450013,-3.092132553798028,Si
42.809016339710794,9.262134185128229,No
55.09568555512769,-5.612677515481659,Si
43.875023967491614,2.8679047385448886,No
42.84206524191143,7.063756383955159,No
33.48140494429538,-9.018075339040896,Si
54.637326583612264,5.533326658978105,No
71.3565950562425,-6.235102556579322,Si
34.96062441747192,9.743141245847067,No
57.1941829969498,23.02952754228385,No
20.564226475350146,22.73688648727149,No
24.386075816877216,-6.7820593785039796,Si
14.212571924096988,14.049110306980808,No
97.36582984935696,23.38345527884946,No
10.347431635923499,-0.4810982826145871,Si
26.072197125189067,20.477060457983963,No
65.15800778052932,25.63057385800373,No
17.323263896797478,22.244966057617766,No
89.3706852787149,-5.707958739379819,Si
