Humedad del Suelo (%),Temperatura de la Zona (°C),predicciones
28.87749546900716,9.638655421618978,0
20.41329099943843,18.70238000850104,0
61.94262196183076,19.52606182764226,0
72.57430053142174,26.259765009516837,0
70.47614265362401,21.99461742329244,0
95.39749186484566,2.4372152137635794,0
10.243289250415245,9.937391434498096,0
68.24769885046325,18.071430517434163,0
64.03530133878756,-4.462526345425943,1
62.986564897325934,-2.240368095992107,1
96.64932878562182,9.241697924394906,0
11.518450603303572,1.9298319482205084,0
72.6834187631305,24.5023699913638,0
83.23107847316771,13.45109286082472,0
55.88264769594257,3.9466079087347072,0
40.05683826371282,23.953321024176404,0
81.17561469046645,22.195137942169552,0
18.751863306918217,29.934195083970778,0
49.78320739569328,23.892307533349395,0
56.79571371137544,6.578261392227187,0
72.45607698410927,-4.900044729200461,1
18.17971588291685,23.625636328019112,0
30.498355138407486,-7.609683281584241,1
46.9271406421113,4.010848293794167,0
66.09652057181177,26.78951923085095,0
89.82647030956757,28.430658937804026,0
65.69435514172389,15.622583740848736,0
22.011532384144097,17.545932679348542,0
98.2522119508554,-8.3018204509791,1
88.46071612799436,10.579213643581916,0
55.24486850307916,11.874727152253648,0
93.01131836169696,3.604029844964444,0
58.72427143814222,-7.256126609844626,1
93.09754611002468,-0.8436960110242389,1
84.69076317430088,4.319357474447854,0
97.14577692648676,7.405679460653186,0
92.78045297003425,13.637069021342768,0
13.243043568571252,18.89566074792945,0
25.729480374484595,2.705274930957845,0
45.02212093910672,3.158150396759325,0
95.69284275658786,-9.212334291051851,1
37.00260275283367,-8.365005596239268,1
24.44208794988409,0.3128677723414554,0
89.76741994779039,19.609799906998266,0
50.17549739348826,15.132553214956488,0
91.70880349188934,20.79156082711339,0
24.42074196881289,20.75677744859287,0
69.50057603572895,24.26269870677205,0
49.623737754654265,18.812770639475342,0
16.883809212725687,29.16043676003292,0
72.68168301872505,25.953008772072693,0
32.26588799852384,13.46868664892937,0
13.565397032156596,13.52630681964687,0
15.394986842461591,-8.629318385910821,1
15.49706833601086,29.94106310833417,0
91.69596617365356,-4.736960105354329,1
76.58955260461909,19.61388786526368,0
90.82561214923616,22.84060780497236,0
70.53240801668693,4.922181172208129,0
57.60459361277948,-2.12591781338745,1
37.40017279126404,-6.049604528377799,1
99.8166026195806,19.944240233183116,0
42.59701530454504,8.106141168227829,0
52.35840542925186,18.548710360045423,0
44.04206574311156,26.616305954072025,0
98.15742364019128,-4.1366505539577325,1
25.71925468555052,26.76684002895199,0
39.51892008172717,6.465058380337467,0
71.23137994135014,2.2106803958915613,0
15.688685650476758,27.722490424111164,0
64.65244366103869,29.626067704255973,0
52.98818525887745,-2.0443112893020743,1
35.5599979085891,16.27353387807933,0
31.45719528316522,-5.7401874491575855,1
56.30614689688811,16.03656015430023,0
43.11348224833372,23.09252911103399,0
51.08679021363898,17.379941860962703,0
40.37296435878159,6.693325682503829,0
97.34443242363798,5.322654382550782,0
22.009548857104363,5.724896608936682,0
18.71235578605368,13.588472719716924,0
40.905255591182446,25.262690802899822,0
63.19242107834421,27.162646290750715,0
69.32588246650255,-7.858815191707276,1
45.753107245123786,-2.735104214172468,1
99.9350194529954,-5.51102736686846,1
41.67036965737383,-2.266614369323441,1
74.92660011639572,3.864312424366872,0
67.38244250777136,10.261267304904957,0
83.17484769227146,15.178449080366086,0
97.8603097108438,19.28568876558806,0
90.08142908009862,25.60446165543228,0
78.81057769219377,29.56353748919163,0
72.84236300364614,16.514259142284793,0
40.19483527083096,23.81458074671052,0
23.29170203860366,21.12155387698796,0
15.63724027538288,2.301281568748479,0
31.771153378133636,25.027690809396923,0
48.90533330631688,-8.289474482088046,1
56.97966462669842,-9.985306249941686,1
79.57751986493845,0.9493051755385692,0
96.28668307509336,8.483901185097995,0
20.55884323463299,15.534515800027094,0
19.63037261744124,-5.929189338218208,1
63.072525071219566,16.920405353393598,0
77.08582665525637,22.07263468238778,0
86.33353423122864,-2.587483216825328,1
94.22488721951098,6.605010193271752,0
98.5083618034578,10.79939959813239,0
45.98215230020733,8.072280723379226,0
44.23016651748158,21.993197235538823,0
23.302780902754517,28.420895924773237,0
71.64409948152036,21.9581265603272,0
69.10857625967535,-6.880287284967017,1
87.58563362660865,22.19742288636509,0
18.75321953088765,-7.336146710577953,1
54.79992170428076,-0.5611845903372004,1
62.29737367048568,-3.876124126571088,1
31.740133603592657,-2.099235726156583,1
25.21228655162452,11.132605082294024,0
87.36227527776593,16.867594304434146,0
15.26814300120029,8.81285129344164,0
52.35588135262656,28.38782556116974,0
20.425060117079678,-0.3883071987933348,1
51.13528851982306,20.52560921019172,0
98.19660937080783,24.807287140285943,0
48.13357181099255,12.482644430188763,0
87.14124257541106,8.248900078462125,0
20.55840077648745,13.847377871169748,0
34.41268690856777,7.152390806413717,0
46.3413466600601,12.207755292934776,0
45.98309260083977,6.677358085152065,0
70.42451308031377,6.01878841176536,0
41.024631463795686,17.81385872558119,0
74.23901815690147,-6.285951477281282,1
67.52682093028533,-3.338317090847167,1
45.924503072929575,24.04793886860016,0
48.858411488888734,20.84309387260752,0
65.30749298292886,1.258149091775751,0
16.303797113018017,5.090757306630408,0
84.01660645201213,27.041060265139222,0
68.80790450022732,22.723089006954453,0
75.37082179760517,14.573851999185234,0
58.32307009741514,-1.1403928478816905,1
19.942939989257027,-8.229921147389216,1
46.45320519672549,7.250313873675928,0
46.48362245637004,16.905085570298475,0
38.89386910388952,23.13921962071406,0
12.695529241427442,24.107560229690776,0
76.35288183368296,-8.688963948265464,1
19.880601225625064,-0.2337186465248244,1
64.56773197405766,3.563783539096121,0
73.28957468204942,-2.4507115616245656,1
67.13076906403253,22.119015134553518,0
96.32280267801777,20.6986305233977,0
19.296833957662475,10.67332161523883,0
88.04504431946792,29.31705911983422,0
12.627121136402192,-4.2376583563663095,1
58.14251694343756,25.986068133106755,0
46.38192561453329,-5.3414698335233535,1
57.17654743543824,-3.472731779435172,1
42.85898893540088,17.848768010024752,0
27.15102234460613,-5.617212318332427,1
11.72106077038208,12.633803816748433,0
56.63348324120569,6.809341458906143,0
85.84991764163581,19.138958621640597,0
43.589436017031474,26.02700955235461,0
30.05774362134822,20.79486058676221,0
17.247880312465966,23.98759505684753,0
17.677983080683305,-8.682182058750705,1
29.9256801663495,2.407819929768124,0
19.001265482939967,10.617323467453296,0
33.85357285280338,6.63813258519118,0
15.953451590525924,-0.7498018808124627,1
15.904438048893308,2.314963918400931,0
87.06485616605038,27.817238815664226,0
24.59082346379499,1.767235194854063,0
60.37141652411032,4.156164407191429,0
79.61099900041275,-9.851609049999253,1
51.076860880516,23.80310509111498,0
23.803199007341117,-3.806371863936935,1
27.96365279081029,-1.834228979450959,1
48.96857856530627,0.2105806836810231,0
57.54106802606822,25.384882273793707,0
41.44962628436814,-1.7419435501474112,1
80.33316402111952,21.9010544347176,0
77.59194839707585,22.32197361291618,0
93.44906266358062,27.080822751455838,0
12.605729412426449,-5.377547455987441,1
90.61221620891833,-1.3088411064867458,1
45.33119096159359,19.71593168322885,0
89.05352458419947,-2.1599698287704383,1
72.17062985408765,1.453181874937961,0
98.86138813665714,-3.3303367955454943,1
78.33542065450013,-3.092132553798028,1
42.8090163397108,9.262134185128229,0
55.09568555512769,-5.612677515481659,1
43.875023967491614,2.8679047385448886,0
42.84206524191143,7.063756383955159,0
33.48140494429538,-9.018075339040896,1
54.63732658361226,5.533326658978105,0
71.3565950562425,-6.235102556579322,1
34.96062441747192,9.743141245847069,0
57.1941829969498,23.02952754228385,0
20.564226475350143,22.73688648727149,0
24.386075816877216,-6.78205937850398,1
14.212571924096988,14.049110306980808,0
97.36582984935696,23.38345527884946,0
10.3474316359235,-0.4810982826145871,1
26.072197125189067,20.477060457983963,0
65.15800778052932,25.63057385800373,0
17.323263896797478,22.244966057617766,0
89.3706852787149,-5.707958739379819,1
74.76581420580594,-9.637600019104603,1
96.9750974294104,-2.3310356031261747,1
55.68719925166884,0.8190936378649294,0
37.03633148426385,14.647319624638378,0
59.45505155157443,5.370927009692736,0
93.7736845568176,18.13628122645894,0
56.86852935176745,4.122998420864343,0
34.048632867608674,-3.822983013815988,1
88.96589102567077,2.507593739441404,0
43.47268736612152,25.3729690555654,0
10.124501499909922,28.34129376980259,0
32.29165202430843,-1.69949063730526,1
